;purchase_ID;Date at created;Category;Name;Purchase Price;Delivery Price;Total
14656;14657;21/10/2020 15:44;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Frutos del Bosque;S/ 96.50;S/ 101.50;S/ 101.50
14657;14658;21/10/2020 15:44;Pollo;Oliva Va;S/ 89.86;S/ 94.86;S/ 94.86
14658;14659;21/10/2020 15:44;Tï¿½ï¿½ï¿½ï¿½;Sopitas y Mï¿½ï¿½;S/ 101.13;S/ 106.13;S/ 106.13
14659;14660;21/10/2020 15:44;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Decofruta;S/ 85.81;S/ 90.81;S/ 90.81
14660;14661;21/10/2020 15:44;Parrilla ï¿½ï¿½ï¿½ï¿½ï¿;Figaro Cafï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;S/ 101.31;S/ 106.31;S/ 106.31
14661;14662;21/10/2020 15:44;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Re.al Alimentos Reales;S/ 90.15;S/ 95.15;S/ 95.15
14662;14663;21/10/2020 15:44;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;La Cesta;S/ 114.24;S/ 119.24;S/ 119.24
14663;14664;21/10/2020 15:44;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Rojo Gourmet;S/ 89.83;S/ 94.83;S/ 94.83
14664;14665;21/10/2020 15:44;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿;Aromacafï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;S/ 90.27;S/ 95.27;S/ 95.27
14665;14666;21/10/2020 15:44;Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Typykos;S/ 87.80;S/ 92.80;S/ 92.80
14666;14667;21/10/2020 15:44;Pollo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Abasto;S/ 102.03;S/ 107.03;S/ 107.03
14667;14668;21/10/2020 15:44;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Choclofee;S/ 87.18;S/ 92.18;S/ 92.18
14668;14669;21/10/2020 15:44;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Dï¿½ï¿½ï¿½ï¿½ï;S/ 119.37;S/ 124.37;S/ 124.37
14669;14670;21/10/2020 15:44;Parrilla;Coquitas;S/ 109.26;S/ 114.26;S/ 114.26
14670;14671;21/10/2020 15:44;Tï¿½ï¿½ï¿½ï¿½;Bandejas Mrg;S/ 107.87;S/ 112.87;S/ 112.87
14671;14672;21/10/2020 15:44;Pollo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Pollos Century;S/ 90.21;S/ 95.21;S/ 95.21
14672;14673;21/10/2020 15:44;Sushi ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Tu Sushi;S/ 104.41;S/ 109.41;S/ 109.41
14673;14674;21/10/2020 15:44;Sushi ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Arigato;S/ 114.42;S/ 119.42;S/ 119.42
14674;14675;21/10/2020 15:44;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Garnish;S/ 91.02;S/ 96.02;S/ 96.02
14675;14676;21/10/2020 15:44;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Fresh Co;S/ 119.09;S/ 124.09;S/ 124.09
14676;14677;21/10/2020 15:44;Mexicana;La leyenda mexican kitchen;S/ 96.02;S/ 101.02;S/ 101.02
14677;14678;21/10/2020 15:44;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;RIGHT AWAY FOODS;S/ 111.81;S/ 116.81;S/ 116.81
14678;14679;21/10/2020 15:44;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï;San Giorgio Gelateria;S/ 96.67;S/ 101.67;S/ 101.67
14679;14680;21/10/2020 15:44;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿;Frambas;S/ 100.57;S/ 105.57;S/ 105.57
14680;14681;21/10/2020 15:44;Pollo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Bang Bang Rice;S/ 103.46;S/ 108.46;S/ 108.46
14681;14682;21/10/2020 15:44;Pescados y Mariscos;Pescadero Hï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;S/ 105.24;S/ 110.24;S/ 110.24
14682;14683;21/10/2020 15:44;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;D'Porco - Lechona;S/ 119.74;S/ 124.74;S/ 124.74
14683;14684;21/10/2020 15:44;Tï¿½ï¿½ï¿½ï¿½;Salsig;S/ 115.77;S/ 120.77;S/ 120.77
14684;14685;21/10/2020 15:44;Pescados y Mariscos;Pescadero Hï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;S/ 82.73;S/ 87.73;S/ 87.73
14685;14686;21/10/2020 15:44;Hamburguesas ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;NYC Burgers;S/ 114.66;S/ 119.66;S/ 119.66
14686;14687;21/10/2020 15:44;Tï¿½ï¿½ï¿½ï¿½;Cabrito Santandereano;S/ 106.67;S/ 111.67;S/ 111.67
14687;14688;21/10/2020 15:44;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Boniato Sabores Vivos;S/ 113.85;S/ 118.85;S/ 118.85
14688;14689;21/10/2020 15:44;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Amelie Helados;S/ 114.34;S/ 119.34;S/ 119.34
14689;14690;21/10/2020 15:44;Parrilla;Parrilla Pimentï¿½ï¿½;S/ 101.90;S/ 106.90;S/ 106.90
14690;14691;21/10/2020 15:44;Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½pica ;La Vitualla;S/ 90.16;S/ 95.16;S/ 95.16
14691;14692;21/10/2020 15:44;Sushi;Umi;S/ 109.13;S/ 114.13;S/ 114.13
14692;14693;21/10/2020 15:44;Parrilla;Coquitas;S/ 81.93;S/ 86.93;S/ 86.93
14693;14694;21/10/2020 15:44;Parrilla;Restaurante Bar Mi Ranchito;S/ 84.66;S/ 89.66;S/ 89.66
14694;14695;21/10/2020 15:44;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;La Frijolada;S/ 115.78;S/ 120.78;S/ 120.78
14695;14696;21/10/2020 15:44;Pizza;Pizza Andante;S/ 105.05;S/ 110.05;S/ 110.05
14696;14697;21/10/2020 15:44;Pescados y Mariscos;Fish Place - Del Mar;S/ 119.69;S/ 124.69;S/ 124.69
14697;14698;21/10/2020 15:44;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;90 Calentados;S/ 98.47;S/ 103.47;S/ 103.47
14698;14699;21/10/2020 15:44;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Premium Break Bakery;S/ 115.93;S/ 120.93;S/ 120.93
14699;14700;21/10/2020 15:44;Desayunos;Sunny Breakfast Brunch;S/ 105.83;S/ 110.83;S/ 110.83
14700;14701;21/10/2020 15:44;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Casa Vieja;S/ 112.54;S/ 117.54;S/ 117.54
14701;14702;21/10/2020 15:44;Desayunos;Cafeterï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;S/ 86.41;S/ 91.41;S/ 91.41
14702;14703;21/10/2020 15:44;Hamburguesas;Gofi Burger;S/ 98.98;S/ 103.98;S/ 103.98
14703;14704;21/10/2020 15:44;Pollo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Bang Bang Rice;S/ 95.11;S/ 100.11;S/ 100.11
14704;14705;21/10/2020 15:44;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿;Moramia;S/ 85.65;S/ 90.65;S/ 90.65
14705;14706;21/10/2020 15:44;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Distrito Gourmet;S/ 115.97;S/ 120.97;S/ 120.97
14706;14707;21/10/2020 15:44;Pollo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Auyama;S/ 83.24;S/ 88.24;S/ 88.24
14707;14708;21/10/2020 15:44;Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Toya;S/ 92.29;S/ 97.29;S/ 97.29
14708;14709;21/10/2020 15:44;Postres;Beiked;S/ 107.01;S/ 112.01;S/ 112.01
14709;14710;21/10/2020 15:44;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Maltihelados;S/ 88.99;S/ 93.99;S/ 93.99
14710;14711;21/10/2020 15:44;Hamburguesas ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;El Inglï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;S/ 107.26;S/ 112.26;S/ 112.26
14711;14712;21/10/2020 15:44;Tï¿½ï¿½ï¿½ï¿½;Cabrito Santandereano;S/ 119.87;S/ 124.87;S/ 124.87
14712;14713;21/10/2020 15:44;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Santa Juana Food Bar;S/ 112.30;S/ 117.30;S/ 117.30
14713;14714;21/10/2020 15:44;Pizza ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Piatto - Pizza;S/ 117.44;S/ 122.44;S/ 122.44
14714;14715;21/10/2020 15:44;Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Toya;S/ 110.29;S/ 115.29;S/ 115.29
14715;14716;21/10/2020 15:44;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Premium Break Bakery;S/ 115.26;S/ 120.26;S/ 120.26
14716;14717;21/10/2020 15:44;Desayunos;Seï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;S/ 104.89;S/ 109.89;S/ 109.89
14717;14718;21/10/2020 15:44;Saludable;A2manos;S/ 108.00;S/ 113.00;S/ 113.00
14718;14719;21/10/2020 15:44;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Vivalight Market.;S/ 80.83;S/ 85.83;S/ 85.83
14719;14720;21/10/2020 15:44;Hamburguesas ï¿½ï¿½ï¿½ï¿½ï¿½;Beer;S/ 94.28;S/ 99.28;S/ 99.28
14720;14721;21/10/2020 15:44;Peruana;Uma Cantina Peruana;S/ 88.25;S/ 93.25;S/ 93.25
14721;14722;21/10/2020 15:44;Saludable;The Good Rice Bowls;S/ 92.48;S/ 97.48;S/ 97.48
14722;14723;21/10/2020 15:44;Parrilla ï¿½ï¿½ï¿½ï¿½ï¿;Figaro Cafï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;S/ 115.03;S/ 120.03;S/ 120.03
14723;14724;21/10/2020 15:44;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Peninsula Calentados y Parrilla;S/ 102.32;S/ 107.32;S/ 107.32
14724;14725;21/10/2020 15:44;Saludable;Hanai - Bowls Saludables;S/ 97.90;S/ 102.90;S/ 102.90
14725;14726;21/10/2020 15:44;Tï¿½ï¿½ï¿½ï¿½;Lo Nuestro;S/ 117.48;S/ 122.48;S/ 122.48
14726;14727;21/10/2020 15:44;Sushi;Kim Pop;S/ 115.85;S/ 120.85;S/ 120.85
14727;14728;21/10/2020 15:44;Pizza ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Pisapore - Pizza;S/ 112.08;S/ 117.08;S/ 117.08
14728;14729;21/10/2020 15:44;Hamburguesas;Gofi Burger;S/ 91.44;S/ 96.44;S/ 96.44
14729;14730;21/10/2020 15:44;Tï¿½ï¿½ï¿½ï¿½;Salsig;S/ 92.71;S/ 97.71;S/ 97.71
14730;14731;21/10/2020 15:44;Parrilla;Coquitas;S/ 102.18;S/ 107.18;S/ 107.18
14731;14732;21/10/2020 15:44;Tï¿½ï¿½ï¿½ï¿½;Bandejas Mrg;S/ 94.33;S/ 99.33;S/ 99.33
14732;14733;21/10/2020 15:44;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Buï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;S/ 96.64;S/ 101.64;S/ 101.64
14733;14734;21/10/2020 15:44;Hamburguesas ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;El Velero;S/ 100.78;S/ 105.78;S/ 105.78
14734;14735;21/10/2020 15:44;Mexicana;Mexicanachos;S/ 85.75;S/ 90.75;S/ 90.75
14735;14736;21/10/2020 15:44;Sushi;Canoa To Go;S/ 88.24;S/ 93.24;S/ 93.24
14736;14737;21/10/2020 15:44;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Dï¿½ï¿½ï¿½ï¿½ï;S/ 100.15;S/ 105.15;S/ 105.15
14737;14738;21/10/2020 15:44;Tï¿½ï¿½ï¿½ï¿½;Sabrosito;S/ 92.45;S/ 97.45;S/ 97.45
14738;14739;21/10/2020 15:44;Pollo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Auyama;S/ 84.37;S/ 89.37;S/ 89.37
14739;14740;21/10/2020 15:44;Alta Cocina ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Criteriï¿½ï¿½;S/ 85.02;S/ 90.02;S/ 90.02
14740;14741;21/10/2020 15:44;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Cochon;S/ 85.44;S/ 90.44;S/ 90.44
14741;14742;21/10/2020 15:44;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;La Frijolada;S/ 95.41;S/ 100.41;S/ 100.41
14742;14743;21/10/2020 15:44;Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½pica ;Arroces Mrg;S/ 80.41;S/ 85.41;S/ 85.41
14743;14744;21/10/2020 15:44;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Ana Rebana;S/ 84.21;S/ 89.21;S/ 89.21
14744;14745;21/10/2020 15:44;Pizza;pizza andante;S/ 111.39;S/ 116.39;S/ 116.39
14745;14746;21/10/2020 15:44;Mexicana;Hidalgo Taquerï¿½ï¿½;S/ 119.74;S/ 124.74;S/ 124.74
14746;14747;21/10/2020 15:44;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Papadiï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;S/ 102.42;S/ 107.42;S/ 107.42
14747;14748;21/10/2020 15:44;Desayunos;Butter;S/ 118.85;S/ 123.85;S/ 123.85
14748;14749;21/10/2020 15:44;Pollo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Tremenda Sal y Dulce;S/ 95.04;S/ 100.04;S/ 100.04
14749;14750;21/10/2020 15:44;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Limarys;S/ 112.94;S/ 117.94;S/ 117.94
14750;14751;21/10/2020 15:44;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Box;S/ 97.20;S/ 102.20;S/ 102.20
14751;14752;21/10/2020 15:44;Perros Calientes;Dog Shop - Rapida;S/ 109.77;S/ 114.77;S/ 114.77
14752;14753;21/10/2020 15:44;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;La Mera Mera - Mexicana;S/ 102.94;S/ 107.94;S/ 107.94
14753;14754;21/10/2020 15:44;Sushi ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Arigato;S/ 111.74;S/ 116.74;S/ 116.74
14754;14755;21/10/2020 15:44;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Bawana - Sandwich;S/ 103.76;S/ 108.76;S/ 108.76
14755;14756;21/10/2020 15:44;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Papadiï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;S/ 84.12;S/ 89.12;S/ 89.12
14756;14757;21/10/2020 15:44;Sushi;Umi;S/ 105.16;S/ 110.16;S/ 110.16
14757;14758;21/10/2020 15:44;Pizza;Pastas Laurentina;S/ 116.50;S/ 121.50;S/ 121.50
14758;14759;21/10/2020 15:44;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿;vereda central calle 99;S/ 100.74;S/ 105.74;S/ 105.74
14759;14760;21/10/2020 15:44;Hamburguesas ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;El Velero;S/ 90.38;S/ 95.38;S/ 95.38
14760;14761;21/10/2020 15:44;Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Mi Ranchito Parrilla;S/ 96.12;S/ 101.12;S/ 101.12
14761;14762;21/10/2020 15:44;Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Toya;S/ 105.71;S/ 110.71;S/ 110.71
14762;14763;21/10/2020 15:44;Tï¿½ï¿½ï¿½ï¿½;La Cocina;S/ 95.44;S/ 100.44;S/ 100.44
14763;14764;21/10/2020 15:44;Pollo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Tremenda Sal y Dulce;S/ 95.56;S/ 100.56;S/ 100.56
14764;14765;21/10/2020 15:44;Parrilla;Parrilla Pimentï¿½ï¿½;S/ 97.18;S/ 102.18;S/ 102.18
14765;14766;21/10/2020 15:44;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Box;S/ 107.77;S/ 112.77;S/ 112.77
14766;14767;21/10/2020 15:44;Pollo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Pollos Century;S/ 99.58;S/ 104.58;S/ 104.58
14767;14768;21/10/2020 15:44;Desayunos;Don Leo;S/ 85.52;S/ 90.52;S/ 90.52
14768;14769;21/10/2020 15:44;Perros Calientes;Dog Shop - Rapida;S/ 91.02;S/ 96.02;S/ 96.02
14769;14770;21/10/2020 15:44;Peruana ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;La Chiferï¿½ï¿½;S/ 104.58;S/ 109.58;S/ 109.58
14770;14771;21/10/2020 15:44;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Ficchi Panaderï¿½ï¿½;S/ 86.83;S/ 91.83;S/ 91.83
14771;14772;21/10/2020 15:44;Alta Cocina ï¿½ï¿½ï¿½ï¿½ï¿½ï;La Pinta;S/ 112.16;S/ 117.16;S/ 117.16
14772;14773;21/10/2020 15:44;Poke;Poke Go;S/ 96.44;S/ 101.44;S/ 101.44
14773;14774;21/10/2020 15:44;Hamburguesas ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;NYC Burgers;S/ 96.24;S/ 101.24;S/ 101.24
14774;14775;21/10/2020 15:44;Mexicana;Cantina La 15;S/ 86.52;S/ 91.52;S/ 91.52
14775;14776;21/10/2020 15:44;Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;La Ternera Parrilla;S/ 104.26;S/ 109.26;S/ 109.26
14776;14777;21/10/2020 15:44;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Empanadas Doraditas.com;S/ 114.93;S/ 119.93;S/ 119.93
14777;14778;21/10/2020 15:44;Saludable;Amor Propio saludable;S/ 98.92;S/ 103.92;S/ 103.92
14778;14779;21/10/2020 15:44;Parrilla;Restaurante Bar Mi Ranchito;S/ 97.79;S/ 102.79;S/ 102.79
14779;14780;21/10/2020 15:44;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Sharmus;S/ 109.58;S/ 114.58;S/ 114.58
14780;14781;21/10/2020 15:44;Parrilla;OAK Ahumado y Brebajes;S/ 98.24;S/ 103.24;S/ 103.24
14781;14782;21/10/2020 15:44;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Ficchi Panaderï¿½ï¿½;S/ 93.70;S/ 98.70;S/ 98.70
14782;14783;21/10/2020 15:44;Tï¿½ï¿½ï¿½ï¿½;Cabrito Santandereano;S/ 89.16;S/ 94.16;S/ 94.16
14783;14784;21/10/2020 15:44;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;La Parrilla Dorada Polo;S/ 114.70;S/ 119.70;S/ 119.70
14784;14785;21/10/2020 15:44;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Mis Delicias;S/ 116.91;S/ 121.91;S/ 121.91
14785;14786;21/10/2020 15:44;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Saludable Mrg;S/ 105.95;S/ 110.95;S/ 110.95
14786;14787;21/10/2020 15:44;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Gelateria Da Favola;S/ 118.97;S/ 123.97;S/ 123.97
14787;14788;21/10/2020 15:44;Asiï¿½ï¿½ï¿½ï¿½;Thai Station;S/ 110.37;S/ 115.37;S/ 115.37
14788;14789;21/10/2020 15:44;Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;La Ternera Parrilla;S/ 83.75;S/ 88.75;S/ 88.75
14789;14790;21/10/2020 15:44;Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Mi Ranchito Parrilla;S/ 100.76;S/ 105.76;S/ 105.76
14790;14791;21/10/2020 15:44;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Chocolatto;S/ 101.36;S/ 106.36;S/ 106.36
14791;14792;21/10/2020 15:44;Tï¿½ï¿½ï¿½ï¿½;Bendita S;S/ 117.28;S/ 122.28;S/ 122.28
14792;14793;21/10/2020 15:44;Internacional;Rio Sabores y Experiencias;S/ 114.43;S/ 119.43;S/ 119.43
14793;14794;21/10/2020 15:44;Sushi;Umi;S/ 113.56;S/ 118.56;S/ 118.56
14794;14795;21/10/2020 15:44;Desayunos;Don Leo;S/ 108.76;S/ 113.76;S/ 113.76
14795;14796;21/10/2020 15:44;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;El Pan de Phillippe;S/ 106.17;S/ 111.17;S/ 111.17
14796;14797;21/10/2020 15:44;Saludable;MIMA;S/ 109.09;S/ 114.09;S/ 114.09
14797;14798;21/10/2020 15:44;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Berdes Drinks & Salads;S/ 94.72;S/ 99.72;S/ 99.72
14798;14799;21/10/2020 15:44;Sushi;Kim Pop;S/ 103.64;S/ 108.64;S/ 108.64
14799;14800;21/10/2020 15:44;Asiï¿½ï¿½ï¿½ï¿½;TeT;S/ 110.61;S/ 115.61;S/ 115.61
14800;14801;21/10/2020 15:44;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Mis Delicias;S/ 83.08;S/ 88.08;S/ 88.08
14801;14802;21/10/2020 15:44;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Saludable Mrg;S/ 103.17;S/ 108.17;S/ 108.17
14802;14803;21/10/2020 15:44;Desayunos;Cafeterï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;S/ 95.22;S/ 100.22;S/ 100.22
14803;14804;21/10/2020 15:44;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Aury Postres - Comidas & Picadas;S/ 105.71;S/ 110.71;S/ 110.71
14804;14805;21/10/2020 15:44;Parrilla;Campocina;S/ 112.61;S/ 117.61;S/ 117.61
14805;14806;21/10/2020 15:44;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Artesanos;S/ 89.20;S/ 94.20;S/ 94.20
14806;14807;21/10/2020 15:44;Pizza ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Urban Lunch;S/ 82.72;S/ 87.72;S/ 87.72
14807;14808;21/10/2020 15:44;Desayunos;Seï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;S/ 111.36;S/ 116.36;S/ 116.36
14808;14809;21/10/2020 15:44;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Guadalupe - Fruteria;S/ 113.54;S/ 118.54;S/ 118.54
14809;14810;21/10/2020 15:44;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Artesanos;S/ 98.48;S/ 103.48;S/ 103.48
14810;14811;21/10/2020 15:44;Parrilla;Carnes la Zarza;S/ 102.26;S/ 107.26;S/ 107.26
14811;14812;21/10/2020 15:44;Postres ï¿½ï¿½ï¿½ï¿½ï¿;Celestino Cafï¿½ï;S/ 106.16;S/ 111.16;S/ 111.16
14812;14813;21/10/2020 15:44;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Ficchi Panaderï¿½ï¿½;S/ 95.34;S/ 100.34;S/ 100.34
14813;14814;21/10/2020 15:44;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Bï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;S/ 99.83;S/ 104.83;S/ 104.83
14814;14815;21/10/2020 15:44;Parrilla;OAK Ahumado y Brebajes;S/ 111.91;S/ 116.91;S/ 116.91
14815;14816;21/10/2020 15:44;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Gypsy Bistro;S/ 112.68;S/ 117.68;S/ 117.68
14816;14817;21/10/2020 15:44;Tï¿½ï¿½ï¿½ï¿½;Bandejas Mrg;S/ 114.83;S/ 119.83;S/ 119.83
14817;14818;21/10/2020 15:44;Sï¿½ï¿½ï¿½ï¿½ï¿½;Submarin;S/ 109.52;S/ 114.52;S/ 114.52
14818;14819;21/10/2020 15:44;Sushi ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Arigato;S/ 89.81;S/ 94.81;S/ 94.81
14819;14820;21/10/2020 15:44;Postres;La Galeta;S/ 113.53;S/ 118.53;S/ 118.53
14820;14821;21/10/2020 15:44;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï;Mahï¿½ï;S/ 101.99;S/ 106.99;S/ 106.99
14821;14822;21/10/2020 15:44;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Re.al Alimentos Reales;S/ 100.05;S/ 105.05;S/ 105.05
14822;14823;21/10/2020 15:44;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Camilia;S/ 81.58;S/ 86.58;S/ 86.58
14823;14824;21/10/2020 15:44;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Frutiwow;S/ 84.22;S/ 89.22;S/ 89.22
14824;14825;21/10/2020 15:44;Desayunos;Desayunos en Bogotï¿½ï;S/ 95.88;S/ 100.88;S/ 100.88
14825;14826;21/10/2020 15:44;Parrilla;Parrilla Pimentï¿½ï¿½;S/ 87.00;S/ 92.00;S/ 92.00
14826;14827;21/10/2020 15:44;Sushi;Umi;S/ 83.52;S/ 88.52;S/ 88.52
14827;14828;21/10/2020 15:44;Sushi;Umi;S/ 88.99;S/ 93.99;S/ 93.99
14828;14829;21/10/2020 15:44;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Rceta By Rausch;S/ 116.70;S/ 121.70;S/ 121.70
14829;14830;21/10/2020 15:44;Postres;Levelma;S/ 90.84;S/ 95.84;S/ 95.84
